relative_path,bytes,modified,sha256,channel,category,status,dataset_id,purpose,destination,delete_policy
.tmp/pydeps/pypdf/generic/__pycache__/_appearance_stream.cpython-313.pyc,28028,2026-07-06T16:15:06,9250233922cd57a1c8e761cf3939c5685936b7d8290b438531dc891ff79dfb10,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/generic/__pycache__/_base.cpython-313.pyc,42317,2026-07-06T16:15:06,dcacadfda4ff249f051584990ca285357b4b45150697702e170932f7ce8eb380,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/generic/__pycache__/_data_structures.cpython-313.pyc,76586,2026-07-06T16:15:06,0bb2b5abfd555eaeaa611d27e5b2a551e6e01d0e6ff8791e695f5a581a05111c,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/generic/__pycache__/_files.cpython-313.pyc,19584,2026-07-06T16:15:06,52cd0c58c87b79fc3744e1dde1a4ecf9bfb1e057fdf406673282a04ff1aa19f9,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/generic/__pycache__/_fit.cpython-313.pyc,6541,2026-07-06T16:15:06,66ed61cc0e8a068a44c63f4518cb3a04b08ada5dc981fa4e372ca677462e19a8,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/generic/__pycache__/_image_inline.cpython-313.pyc,10148,2026-07-06T16:15:06,c327daa07efc40d984f9c838c74ec06bab1751beaeb688a6b65c44f179904241,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/generic/__pycache__/_image_xobject.cpython-313.pyc,24050,2026-07-06T16:15:06,1b896fc704a5286b04d4b43870d7631cc7aa563f54dee4059061da86d37ba85c,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/generic/__pycache__/_link.cpython-313.pyc,6490,2026-07-06T16:15:06,d7310229e7cf92eda320917ac33abcb9a7df302457d1c7dc4905cb5be0d5fe1c,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/generic/__pycache__/_outline.cpython-313.pyc,1933,2026-07-06T16:15:06,d6c2edb00db90a6f949e779dee4bfc1c4cf9126d53d146ec4585ff31e77c418f,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/generic/__pycache__/_rectangle.cpython-313.pyc,7707,2026-07-06T16:15:06,49801a6642dfb5800069f79576abd16851276f3e4009e9daa8986258ff87e7e8,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/generic/__pycache__/_utils.cpython-313.pyc,8217,2026-07-06T16:15:06,6905d5555a24e9166ce7db681968d8b2140aa5cdba158b5cdfa1ab17c5446613,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/generic/__pycache__/_viewerpref.cpython-313.pyc,9050,2026-07-06T16:15:06,18d1fdc2933d9fbad72c0588f8c39f0f26facb5697195a67f20147c536438ef3,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/generic/_appearance_stream.py,30337,2026-07-06T16:15:06,de6bed791ace08bbcae5ef65d40680503baa9367e24ae2ae0d22f55a5371fbf1,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/generic/_base.py,33427,2026-07-06T16:15:06,0017dfaeb91cec93eadff19e221ff90ddb1b308b36bb81ee113a1247b62a53df,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/generic/_data_structures.py,69487,2026-07-06T16:15:06,b4967113a19272320c972bc44707866892fa36938c2e7550c964dadad8304e71,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/generic/_files.py,16327,2026-07-06T16:15:06,cd86a0d42bbc6c54b21710fe90d1d289a378c3de6a31de06d9efc0a632d4c45b,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/generic/_fit.py,5515,2026-07-06T16:15:06,5ff8800c98f5618e0f512b52eeb1560b6c51d8b5154af2ad500932d001402033,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/generic/_image_inline.py,13281,2026-07-06T16:15:06,a60035c30221f9b0b8e24470e601fdfe8dfc5628914f3c10f1663e341cac51df,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/generic/_image_xobject.py,23739,2026-07-06T16:15:06,176ab5072b9cf029219c28e9eab1b0d4c91771c028729a08fbfdf306d96486a4,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/generic/_link.py,6138,2026-07-06T16:15:06,c2c84e12147693db611f1431092cb1fe03e4c760bef2f7d4bbde17cadd21504e,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/generic/_outline.py,1094,2026-07-06T16:15:06,a8a6cc5f8d8e59faa7a2922213a054cba12f7532c67b766d8da89637ce49a5a6,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/generic/_rectangle.py,3924,2026-07-06T16:15:06,87a0c33fd7e0b6b332186d5aa2e679d67f57274275dddc6186a6a727148134d5,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/generic/_utils.py,7514,2026-07-06T16:15:06,af199fb36f5a6c01ea425b33a19ba29ab101403aa4f39577b9bf328586e5ca3c,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/generic/_viewerpref.py,6835,2026-07-06T16:15:06,cbdd8a1d8de2cbd15a8ee068b3dec4d6c3e4f6e9f3246f9493654277b89261e6,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/pagerange.py,7108,2026-07-06T16:15:05,d9bb76d634199bef5aab66d57f74d7b87f3fc06571edbf53e94acc1570842614,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/papersizes.py,1413,2026-07-06T16:15:05,e93cf9b1f34dff724e51aa58f3753e95a928867a57600d2148440d98e54b14bf,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/py.typed,0,2026-07-06T16:15:05,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/types.py,1915,2026-07-06T16:15:06,b09ef01f393b111fc227b90ffacf2ef5ac459e40979c5a6bf27cdc8f50314dab,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/xmp.py,31655,2026-07-06T16:15:06,41bc6f5fd930c4ee47a015ecc23fda843bd342f55c73923c224b94e19f541714,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
01_保险精算与随机过程/Gambler ruin problem.pdf,1034000,2026-07-05T16:38:11,f2c01c413f2caa4489aff2d7129ca5f00d7c8989c8978c5843a13daaa51b4625,DataVault,reference_material,reference,D013,课程、格式手册或写作参考资料,external_sources/fyp_reference_materials,保留参考
01_保险精算与随机过程/ultimate ruin problem.pdf,1254232,2026-07-05T16:38:22,64f92ea0fced8d075a261404781f581d576342914d39fb5b9823a80e7981696f,DataVault,reference_material,reference,D013,课程、格式手册或写作参考资料,external_sources/fyp_reference_materials,保留参考
02_金融市场_价格与成交量/2_the-relation-between-price-changes-and-trading-volume-a-survey.pdf,1196935,2026-07-05T16:38:29,ecad06439ee748d91f440d35203d301922148f48110585e1267dc129f0110466,DataVault,reference_material,reference,D013,课程、格式手册或写作参考资料,external_sources/fyp_reference_materials,保留参考
02_金融市场_价格与成交量/Price-Momentum-Trad-Vol-2000.pdf,428647,2026-07-05T16:38:27,1bba763ddfb1dbf37fa17fa66e965012a5ef6a849c34a27d47e71f28c4ff10e0,DataVault,reference_material,reference,D013,课程、格式手册或写作参考资料,external_sources/fyp_reference_materials,保留参考
02_金融市场_价格与成交量/PriceVolume.pdf,337778,2026-07-05T16:38:25,8681f44185db61f0e4337b4a0d207f8dec5ea75fe971a6de16746052f19d83b4,DataVault,reference_material,reference,D013,课程、格式手册或写作参考资料,external_sources/fyp_reference_materials,保留参考
03_医学统计/Statistics in Medicine - 2022 - Wang - Multi‐threshold proportional hazards model and subgroup identification.pdf,4161823,2026-07-05T16:38:26,e1ba24edb585cacdaa7514874637f13144b70b0ccdcbf2d4b89fca964bcae39f,DataVault,reference_material,reference,D013,课程、格式手册或写作参考资料,external_sources/fyp_reference_materials,保留参考
_obsolete_csi300_fixed120_20260906/outputs_feasibility/coverage_missing_details_2023_to_sample_end.csv,241,2026-09-06T15:54:10,a74e87f0f9af0e9af3ff85a973935e662bc8ec3508005b59e96cfd73a3d65311,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_feasibility/data_coverage_2023_to_sample_end.csv,1717,2026-09-06T15:54:10,71a49fd7db5c5d8e57990fcd2df66bcbfc46f838515d0a9bb4d006c42ca099f3,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_feasibility/event_catalog_bw30_gt0.csv,27376,2026-09-06T15:54:10,f9b211d81721a980cb2129d66b43f1d1d4b661257b8b5360af437095b2e16d05,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_feasibility/event_feasibility_diagnosis.xlsx,35727,2026-09-06T15:58:31,5a7a4cdcfb507acb74d5dc6860a81584438ab95b69c61468c917c01c4d168205,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_feasibility/methodology_checks.csv,1242,2026-09-06T15:54:10,77dcfa72809e2dce2db4e4249758c6cd16831d1f6a181c2e9b8e859a2388bdcb,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_feasibility/previews/事件清单.png,1006906,2026-09-06T15:58:29,e76554b727d1b2428dea539678b12f29331e6c0c13495a95dae212c0d4704eb9,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_feasibility/previews/参数敏感性.png,150201,2026-09-06T15:58:28,df1fe3ac90f4d5ea92b8015ba7c2559c6c0dd1bd86f343dd51eb4e8d82159d52,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_feasibility/previews/年度分布.png,61096,2026-09-06T15:58:28,69ae5c9e3b2b0f412b75254af1ea90c6c08cf04fd35a718fddc7ad75184e7146,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_feasibility/previews/数据覆盖.png,147513,2026-09-06T15:58:29,59cae4d9dfcafb30fa39aec019a2d86b3d376af2f6f6ac0f5a6b52b6c7ab4413,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_feasibility/previews/方法与口径.png,95383,2026-09-06T15:58:30,7146375023b22c0c06ee1f4f8f9526af74b72c3bf4b643cef1077284f7f81022,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_feasibility/previews/诊断摘要.png,178110,2026-09-06T15:58:28,64a4571eb2ddfe75305d5b53455d11c9e6d7cad1f1142a9f02750693abc4f02b,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_feasibility/sample_period_comparison.csv,795,2026-09-06T15:54:10,f3155a52f551ed2ec716c2d3b007c907241972515a14ebad2b548158f5722db5,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_feasibility/sample_sensitivity.csv,225,2026-09-06T15:54:10,fb2dc06c24a52b7619c7991d6e65ddd05594dc6652a55d93b7a731afd575f539,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_feasibility/sample_sensitivity_by_year.csv,2938,2026-09-06T15:54:10,a9c17285ebac1e05cd754588fdb53532027b4c2fbca2ce6bbf25b5fcbdba566a,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_feasibility/sensitivity_event_details.csv,166791,2026-09-06T15:54:10,952566d9bc6d9a2fc2bdbb39cef109270989b9b6dd8f9dfe448a620e8ddf6d9f,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_feasibility/st_status_name_conflicts.csv,195,2026-09-06T15:54:10,f999f218cd80c376b804c4dd9be01ef3f5f0b12d0456aae74f7120909267db47,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_final/event_dataset.csv,22104,2026-09-04T09:11:11,7bb0331df7c4b34946087529901033289a8f9b6067438b949eb29c70d19939df,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_final/events_by_industry.csv,858,2026-09-04T09:11:11,3eed19e523a409a7124040448cc92b946a903ed5100dafaa85101faf3125c79b,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_final/events_by_stock.csv,508,2026-09-04T09:18:12,11fe7e61c7786bf03af21a683057efdeb1e0fa52a0a77a9d3374af213b70772b,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_final/events_by_year.csv,94,2026-09-04T09:11:11,352329065600311f49c0892157e9695dd807ea6f6cec4434a51f4aec81cd16cc,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/outputs_final/filter_funnel.csv,174,2026-09-04T09:11:11,b76decaa49c9aa8630a601980b6b154e9d54a51d1b7489e4cae0b9b0535f3d60,Archive,obsolete_method,deprecated,D012,旧固定120日事件方案，不能与当前baseline混用,archive/obsolete_csi300_fixed120_20260906,保留至论文完成
_obsolete_csi300_fixed120_20260906/source_pycache_20260907/__init__.cpython-310.pyc,440,2026-09-03T19:34:13,320f3bd134654e1effe844fe29e6ea0b78b3760ac9661e1178a054cd81b3e170,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
_obsolete_csi300_fixed120_20260906/source_pycache_20260907/__init__.cpython-312.pyc,452,2026-09-06T15:23:55,b1635663a1efe0fde9a1c8b664e6b9ad845a24458839cfa851e5f9d288a8d2ab,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
_obsolete_csi300_fixed120_20260906/source_pycache_20260907/acquisition.cpython-310.pyc,22049,2026-09-04T09:13:24,8ec0d14b93d32e54435f2ca0f90beb8ba89a52935f208245a87c8f366de23fb9,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
